x, y, th, stamp, 
5.787779330776953e-05, -9.939589809769496e-07, 8.013787606313931e-07, 9384000000
5.789501597448603e-05, -9.939099324085961e-07, 8.023988568738215e-07, 9418000000
5.7922458376153385e-05, -9.938305881145319e-07, 8.035155299144817e-07, 9452000000
0.001212497731447086, -9.982806401278364e-07, 1.9070361070632195e-06, 9486000000
0.0035227838374015455, -1.0045899444590472e-06, 2.4733665851439593e-06, 9520000000
0.00698838081487173, -1.0139480388261368e-06, 2.114729621175821e-06, 9554000000
0.011609436508938172, -1.0233291398245507e-06, 2.155238037225516e-06, 9588000000
0.017385959254672706, -1.0323237286383163e-06, 2.484564210328142e-06, 9622000000
0.0243179554343822, -1.0432543478023235e-06, 2.526224772650238e-06, 9656000000
0.03240542908983832, -1.0521692624563963e-06, 2.5330713747808963e-06, 9690000000
0.04164838444848617, -1.0548680208900301e-06, 2.680651380314803e-06, 9724000000
0.05204682569700178, -1.0520592150759183e-06, 2.7564270249831983e-06, 9758000000
0.06360075693571195, -1.0442826775286185e-06, 2.7684894744722234e-06, 9792000000
0.07631018104953767, -1.0284955390716393e-06, 2.8525035564968437e-06, 9826000000
0.09017510196525579, -1.0010661801430676e-06, 2.9519498654499697e-06, 9860000000
0.10519552390293777, -9.60247816303706e-07, 2.9952240958213128e-06, 9894000000
0.12137145067447515, -9.047307608012475e-07, 3.028406167769614e-06, 9928000000
0.13870288634437186, -8.318889624729999e-07, 3.0814434140809624e-06, 9962000000
0.15718983477176984, -7.390300940172256e-07, 3.131099128585175e-06, 9996000000
0.17683229962917887, -6.23942534248025e-07, 3.1704251939267417e-06, 10030000000
0.19763028436003532, -4.828643733489625e-07, 3.2068106137526864e-06, 10064000000
0.21958379283817828, -3.1338624195297173e-07, 3.237422907799848e-06, 10098000000
0.2426928294995889, -1.1297445631783609e-07, 3.2620445028434463e-06, 10132000000
0.2669565993906938, 1.2252172703008206e-07, 3.335710669962437e-06, 10166000000
0.29237489133838235, 3.9891052007944777e-07, 3.575846539552001e-06, 10200000000
0.31894863331389395, 7.166774384505545e-07, 3.5912818161255615e-06, 10234000000
0.3466779075338012, 1.0748132107354445e-06, 3.5126395039523283e-06, 10268000000
0.37556268329091996, 1.4794458628632082e-06, 3.522621644895978e-06, 10302000000
0.4056029467910499, 1.9290557527174e-06, 3.506781971940257e-06, 10336000000
0.4367986930098129, 2.4229102112587038e-06, 3.431769249563796e-06, 10370000000
0.46914991984113424, 2.9695235193366782e-06, 3.360388486687392e-06, 10404000000
0.5026566221525994, 3.5691527347959974e-06, 3.262181463121844e-06, 10438000000
0.5366396003569524, 4.194929596196722e-06, 2.7191124198860115e-06, 10472000000
0.5706228335724859, 4.838403371508681e-06, 2.197757192747947e-06, 10506000000
0.6046066080100141, 5.505557283040397e-06, 2.159450298432278e-06, 10540000000
0.6385902684432174, 6.1567178926164485e-06, 3.822058748912463e-07, 10574000000
0.6725750966143221, 6.811321987098611e-06, 4.915036557040014e-07, 10608000000
0.7065605524497834, 7.508232183270157e-06, 8.847877710553058e-07, 10642000000
0.7405466727044959, 8.195692019316386e-06, -1.1569161446894727e-07, 10676000000
0.7745334887675391, 8.88003742011884e-06, -8.921009937937149e-07, 10710000000
0.8085210363212983, 9.575144724988515e-06, -1.157210992381475e-06, 10744000000
